posting_id,locations
1147,CA
1147,CA
1147,CA
1147,CA
1147,CA
1147,CA
1147,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1148,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1149,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1150,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1151,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1152,CA
1153,NJ
1154,GA
1155,NY
1156,NY
1156,IL
1156,CA
1156,CA
1157,NJ
1158,CA
1159,MA
1160,CA
1161,FL
1162,PA
1163,IA
1164,NY
1165,MD
1166,FL
1167,FL
1168,FL
1169,NY
1169,NY
1169,MA
1169,NH
1169,NH
1170,FL
1171,MN
1172,MN
1173,VA
1174,TX
1175,NJ
1176,MA
1176,MA
1177,MA
1178,CA
1179,FL
1179,FL
1180,FL
1180,SC
1180,DC
1180,NY
1180,IL
1180,MA
1180,MN
1180,MN
1180,NM
1180,UT
1180,CA
1180,WA
1181,GA
1182,NY
1183,NY
1184,TX
1184,NJ
1185,FL
1186,CA
1187,FL
1188,FL
1188,FL
1188,OH
1188,IN
1189,IL
1190,NC
1191,FL
1192,MD
1193,CA
1194,VA
1195,NC
1196,NJ
1197,FL
1197,FL
1197,FL
1197,FL
1198,FL
1199,CA
1200,
1201,FL
1202,TN
1203,FL
1203,SC
1203,MD
1203,MI
1203,IL
1203,IL
1203,WI
1203,CA
1203,WA
1204,FL
1205,FL
1206,FL
1207,FL
1208,CT
1209,FL
1209,FL
1210,TX
1211,TX
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1212,IL
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1213,NY
1214,CA
1215,FL
1215,NY
1215,NY
1215,NH
1215,ME
1215,ME
1216,FL
1216,FL
1216,FL
1216,NY
1216,NH
1216,ME
1217,WA
1218,FL
1218,GA
1218,TX
1218,IL
1218,NY
1218,WI
1218,MA
1218,MA
1218,CA
1218,CA
1218,WA
1219,FL
1219,FL
1220,FL
1220,FL
1220,FL
1221,UT
1222,MA
1223,FL
1223,FL
1223,FL
1224,FL
1225,FL
1226,FL
1227,FL
1228,DC
1229,FL
1230,
1231,FL
1232,GA
1232,DC
1232,MD
1232,TX
1232,IL
1232,NY
1233,LA
1234,NY
1234,CT
1234,NY
1235,VA
1235,DC
1236,ID
1237,ID
1238,CO
1239,ID
1240,ID
1241,ID
1242,ID
1243,CA
1244,CA
1245,FL
1245,FL
1245,FL
1246,FL
1247,TX
1248,FL
1249,CA
1250,FL
1251,PA
1252,FL
1253,FL
1254,TN
1255,CA
1256,FL
1256,FL
1256,FL
1257,UT
1258,PA
1259,PA
1260,FL
1261,FL
1261,GA
1261,TX
1261,DC
1261,IL
1261,NY
1261,CA
1261,CA
1261,CA
1261,OR
1262,NY
1262,CA
1263,FL
1263,FL
1263,FL
1264,FL
1265,FL
1266,OR
1267,MA
1268,NJ
1269,MA
1269,MA
1270,WI
1270,WI
1270,WI
1270,WI
1270,WI
1270,WI
1270,WI
1271,CA
1272,CA
1273,CA
1274,CA
1275,CO
1276,FL
1276,FL
1277,FL
1278,WI
1279,FL
1280,CA
1281,FL
1282,FL
1283,FL
1283,FL
1283,FL
1284,FL
1284,FL
1284,FL
1285,FL
1286,FL
1287,VA
1288,FL
1289,FL
1290,FL
1291,FL
1292,FL
1293,FL
1294,NY
1295,
1296,
1297,
1298,GA
1299,
1300,AL
1301,FL
1302,GA
1303,SC
1304,GA
1305,GA
1306,CA
1306,CA
1306,CA
1306,CA
1307,GA
1308,GA
1309,GA
1310,
1311,CA
1312,NY
1313,FL
1313,GA
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1314,FL
1315,TX
1315,TX
1316,FL
1317,FL
1318,TX
1319,OK
1319,OK
1319,OK
1319,OK
1320,OK
1321,MD
1322,AL
1323,AL
1323,AL
1324,IL
1325,MI
1326,VA
1327,NC
1328,FL
1329,MD
1330,MA
1331,MA
1332,MA
1333,MA
1334,FL
1335,MA
1336,MA
1337,MA
1338,MA
1339,IL
1340,FL
1341,NY
1341,CA
1342,NJ
1343,LA
1344,DC
1345,OH
1346,DC
1347,MD
1348,NY
1349,PA
1349,NJ
1349,NY
1349,IL
1349,CA
1349,CA
1349,CA
1350,GA
1351,NY
1352,NY
1353,NY
1354,NY
1355,NY
1356,NY
1357,NY
1358,NY
1359,NY
1360,NY
1361,NY
1362,NY
1363,
1364,IA
1365,FL
1365,LA
1365,TX
1365,TX
1365,MI
1365,TX
1365,TX
1365,TX
1365,TX
1365,VT
1365,TX
1365,TX
1365,NM
1365,TX
1365,NM
1365,NM
1365,AZ
1365,AZ
1365,AZ
1365,CA
1365,CA
1365,CA
1365,WA
1366,FL
1367,CA
1368,AR
1369,FL
1369,FL
1369,FL
1369,FL
1369,FL
1369,FL
1369,FL
1369,FL
1370,CA
1371,OK
1372,PA
1373,PA
1374,PA
1375,PA
1376,PA
1377,NJ
1378,DC
1378,CA
1379,FL
1380,PA
1381,CA
1382,DC
1383,NJ
1384,PA
1385,CA
1386,FL
1387,PA
1388,PA
1389,FL
1390,FL
1390,IL
1390,IL
1391,FL
1392,NJ
1392,NY
1392,NY
1392,NY
1392,NY
1392,CT
1392,NY
1392,MA
1392,NY
1393,NY
1393,NJ
1393,NY
1393,NY
1393,NY
1393,CT
1393,NY
1393,MA
1393,NY
1394,FL
1395,
1396,FL
1397,FL
1398,LA
1399,NC
1400,CA
1401,CA
1402,CA
1403,CA
1404,CA
1405,CA
1406,CA
1407,CA
1408,FL
1409,CO
1410,CO
1411,CO
1412,CO
1413,CO
1414,CO
1415,NC
1416,TN
1417,FL
1418,FL
1419,FL
1420,CA
1421,GA
1422,TX
1423,ME
1424,VA
1425,MD
1426,PA
1427,PA
1428,PA
1429,NC
1430,AZ
1431,TN
1431,TN
1432,TX
1432,MD
1432,OK
1432,TX
1433,DC
1434,PA
1435,PA
1436,PA
1437,MD
1438,SD
1439,FL
1439,FL
1440,FL
1441,HI
1442,NY
1443,GA
1444,NJ
1445,GA
1446,NE
1447,CA
1448,CA
1449,WI
1450,
1451,WI
1452,WI
1453,FL
1454,
1455,NJ
1456,CA
1457,FL
1458,FL
1459,FL
1460,MD
1461,FL
1462,MA
1462,MA
1463,MA
1463,MA
1464,CA
1465,IL
1466,PA
1467,CT
1468,FL
1469,MO
1470,FL
1471,NC
1472,
1473,
1474,TX
1475,TX
1476,FL
1477,FL
1478,FL
1479,VA
1480,FL
1481,MA
1482,NY
1483,CT
1484,CA
1485,CA
1486,CA
1487,CA
1488,CA
1489,FL
1490,SC
1491,SC
1492,SC
1493,SC
1494,SC
1495,SC
1496,SC
1497,SC
1498,NY
1499,NC
1500,FL
1501,FL
1502,NE
1503,NE
1504,NE
1505,NE
1506,NE
1507,NE
1508,NC
1509,NE
1510,NE
1511,MA
1511,MA
1512,NJ
1513,CA
1514,FL
1515,FL
1515,FL
1516,SC
1517,SC
1518,ME
1519,MN
1520,NY
1521,OR
1522,MI
1523,IL
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1524,MN
1525,DE
1525,DE
1526,FL
1527,DE
1528,DE
1528,DE
1529,DE
1530,DE
1531,DE
1532,DE
1532,DE
1532,DE
1532,DE
1532,DE
1532,DE
1532,DE
1533,DE
1534,DE
1535,DE
1535,DE
1535,DE
1535,DE
1536,DE
1537,FL
1537,FL
1537,FL
1538,DE
1539,IN
1540,CA
1541,MS
1542,NV
1543,FL
1543,FL
1544,FL
1545,IL
1546,FL
1547,SC
1547,SC
1547,SC
1547,SC
1547,SC
1547,SC
1547,SC
1547,SC
1547,SC
1547,NC
1548,CA
1549,WI
1550,FL
1551,FL
1552,FL
1553,FL
1554,NY
1555,CA
1556,DC
1556,NY
1557,NJ
1558,TX
1559,CA
1560,CA
1561,CA
1562,CA
1563,MN
1563,MN
1564,FL
1565,MI
1566,NY
1567,NY
1568,TX
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1569,NY
1570,TX
1571,FL
1571,GA
1571,GA
1571,GA
1571,GA
1571,SC
1571,AL
1571,TN
1571,AL
1572,NY
1573,NY
1574,WA
1575,NY
1576,MD
1577,MD
1578,DC
1579,GA
1580,CA
1581,VA
1582,FL
1583,FL
1584,FL
1585,FL
1586,TX
1586,TX
1587,TX
1588,TX
1589,AL
1590,TX
1591,FL
1591,FL
1591,FL
1591,FL
1592,FL
1592,FL
1592,FL
1592,FL
1593,FL
1593,FL
1593,FL
1593,FL
1594,VA
1595,VA
1596,FL
1597,CA
1598,MD
1598,DC
1598,MD
1598,MD
1598,MD
1599,TN
1599,MD
1599,DC
1599,MD
1599,MD
1599,MD
1599,MD
1600,PA
1600,CA
1601,FL
1602,ME
1603,MN
1604,LA
1605,FL
1605,AL
1605,AL
1605,AL
1605,TN
1606,FL
1606,AL
1606,AL
1606,AL
1606,TN
1607,TX
1608,SC
1609,GA
1610,LA
1611,FL
1612,IL
1612,NY
1612,MA
1612,CA
1612,CA
1612,WA
1613,FL
1614,CA
1615,FL
1616,MA
1617,PA
1618,DC
1619,FL
1619,FL
1619,GA
1619,NC
1619,TN
1619,TX
1619,DC
1619,PA
1619,TX
1619,PA
1619,TX
1619,OH
1619,MI
1619,NY
1619,IL
1619,MA
1619,MN
1619,AZ
1619,UT
1619,NV
1619,CA
1619,CA
1619,CA
1619,OR
1619,WA
1620,FL
1621,FL
1622,CA
1622,CA
1622,CA
1622,CA
1622,CA
1622,CA
1623,GA
1624,FL
1625,VA
1626,MD
1626,MD
1626,NY
1626,NY
1626,NY
1626,NY
1626,NY
1626,CT
1626,CT
1626,CT
1626,MA
1627,MD
1627,MD
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,NY
1627,CT
1627,CT
1627,CT
1627,CT
1627,CT
1627,MA
1628,MD
1628,MD
1628,MD
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,NY
1628,CT
1628,CT
1628,CT
1628,CT
1628,CT
1628,MA
1628,MA
1628,MA
1628,MA
1628,MA
1629,MD
1629,MD
1629,MD
1630,MD
1630,MD
1630,MD
1630,NY
1630,NY
1630,NY
1630,NY
1630,CT
1630,CT
1630,CT
1630,CT
1630,NY
1630,MA
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1631,NY
1632,FL
1633,FL
1634,FL
1635,TX
1636,FL
1637,FL
1638,PA
1639,MD
1640,FL
1641,NY
1641,NY
1642,PA
1643,PA
1643,PA
1643,PA
1643,NJ
1643,MA
1643,CA
1643,CA
1643,CA
1643,CA
1643,WA
1644,FL
1645,CA
1646,CO
1647,FL
1648,FL
1649,FL
1650,FL
1651,NY
1652,TX
1653,PA
1654,MD
1655,TX
1655,TX
1656,SC
1657,MN
1658,CA
1659,AL
1659,GA
1659,AL
1659,AL
1660,AL
1660,AL
1661,FL
1662,FL
1662,FL
1662,FL
1662,FL
1662,FL
1662,FL
1662,FL
1662,FL
1663,FL
1664,GA
1664,LA
1664,TN
1664,TN
1665,CA
1666,FL
1667,TX
1668,TX
1669,FL
1670,TX
1671,FL
1671,FL
1671,FL
1671,FL
1672,FL
1673,MA
1674,FL
1675,TX
1676,FL
1676,FL
1676,GA
1676,GA
1677,VA
1678,NV
1678,NV
1679,CA
1680,ID
1681,FL
1681,LA
1681,IN
1681,TX
1682,FL
1682,FL
1682,LA
1682,LA
1682,KY
1683,GA
1684,FL
1685,CA
1686,FL
1687,CA
1688,CA
1689,WI
1690,WI
1691,WI
1692,FL
1693,FL
1694,MI
1695,AL
1696,AL
1697,VA
1697,VA
1697,CA
1698,NV
1699,MI
1700,FL
1701,FL
1701,NC
1701,OH
1701,OH
1701,IL
1701,MA
1701,CO
1701,CA
1702,MT
1702,MT
1702,MT
1702,MT
1702,MT
1702,MT
1702,MT
1703,FL
1704,NJ
1705,NJ
1706,NE
1707,
1708,NJ
1709,FL
1710,PA
1711,CA
1712,DE
1712,DE
1712,DE
1712,NJ
1712,PA
1712,PA
1712,PA
1712,PA
1712,NJ
1713,NY
1714,FL
1715,GA
1716,FL
1716,GA
1716,SC
1716,LA
1716,TN
1716,NC
1716,PA
1716,OH
1716,PA
1716,IL
1716,TX
1717,NC
1717,TX
1717,NY
1718,VA
1719,FL
1720,FL
1721,IL
1722,VA
1723,CA
1724,VA
1724,DC
1725,TX
1726,TX
1727,ID
1728,NJ
1729,AL
1730,FL
1731,NJ
1732,MN
1733,MN
1734,WI
1735,FL
1736,FL
1736,FL
1736,FL
1736,FL
1737,FL
1737,GA
1737,NC
1737,DC
1737,NY
1737,NH
1737,VT
1737,ME
1738,FL
1739,VA
1740,FL
1741,MO
1741,MO
1741,MO
1742,TX
1743,TX
1744,NH
1745,VA
1746,FL
1746,SC
1746,GA
1746,LA
1746,NC
1746,TN
1746,VA
1746,AR
1746,TX
1746,OH
1746,MO
1746,TX
1746,IL
1746,TX
1746,MN
1746,NM
1746,AZ
1746,UT
1746,NV
1746,CA
1746,OR
1747,VA
1748,NC
1748,NC
1749,NC
1749,NC
1750,VA
1751,VA
1752,FL
1753,FL
1753,FL
1753,FL
1753,TX
1753,NY
1753,CA
1753,WA
1754,FL
1755,TX
1756,PA
1756,NY
1756,MA
1757,FL
1758,OH
1758,TX
1758,CO
1759,MI
1760,FL
1760,SC
1760,GA
1760,NC
1760,TX
1760,CT
1760,MA
1760,NE
1760,NH
1761,FL
1762,OH
1763,OH
1764,OH
1765,DC
1766,TX
1767,FL
1768,CA
1769,FL
1770,VA
1771,VA
1771,DC
1772,MD
1772,VA
1773,
1774,FL
1775,FL
1776,FL
1777,AL
1778,KS
1779,CO
1780,TX
1781,SC
1782,CO
1783,AL
1784,FL
1785,MA
1785,MA
1785,MA
1786,MA
1786,MA
1787,FL
1788,FL
1788,FL
1788,FL
1788,FL
1788,FL
1789,FL
1789,FL
1789,FL
1790,VA
1791,NY
1792,GA
1792,GA
1792,AL
1792,GA
1793,TX
1794,TX
1795,TN
1796,FL
1797,FL
1797,FL
1797,FL
1797,FL
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1798,CA
1799,NE
1800,IL
1801,FL
1802,OH
1802,TX
1802,CO
1803,NY
1804,HI
1805,GA
1806,OH
1807,GA
1808,FL
1809,FL
1809,FL
1809,FL
1809,FL
1809,FL
1810,WA
1810,WA
1811,FL
1811,FL
1811,FL
1812,DC
1813,MD
1814,DC
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1815,CA
1816,FL
1817,FL
1818,AK
1819,AL
1820,FL
1820,FL
1820,GA
1820,NC
1820,TN
1820,DC
1820,OH
1820,IN
1820,MD
1820,PA
1820,PA
1820,OH
1820,MI
1820,NY
1820,IL
1820,MO
1820,NY
1820,MA
1820,MN
1820,CO
1820,AZ
1820,UT
1820,CA
1820,CA
1820,CA
1820,OR
1820,WA
1821,FL
1822,NC
1823,SC
1824,FL
1825,OH
1826,FL
1827,TX
1828,TX
1829,TX
1830,NY
1831,FL
1832,ID
1833,FL
1834,CA
1835,WA
1836,MD
1837,MD
1838,FL
1839,VA
1840,VA
1841,NV
1842,WI
1843,MA
1844,MA
1844,MA
1845,MA
1845,MA
1846,FL
1846,LA
1846,TX
1846,TX
1846,TX
1846,TX
1846,AZ
1847,IL
1848,CA
1849,CO
1850,NC
1851,FL
1852,CO
1853,CO
1854,PA
1854,MI
1854,IL
1855,AR
1855,AR
1855,AR
1855,AR
1856,FL
1857,FL
1858,FL
1858,FL
1858,FL
1858,FL
1859,NY
1859,NY
1859,NY
1859,NY
1860,NY
1860,NY
1860,NY
1860,NY
1860,NY
1860,NY
1861,NY
1861,NY
1861,NY
1861,NY
1862,NY
1863,FL
1863,FL
1864,FL
1864,FL
1865,FL
1865,FL
1865,FL
1866,CA
1867,NY
1868,FL
1869,FL
1870,KY
1871,FL
1872,FL
1873,NY
1874,FL
1874,FL
1874,FL
1874,FL
1875,CA
1876,FL
1877,FL
1878,FL
1879,AZ
1880,NJ
1880,NJ
1881,FL
1882,FL
1883,FL
1884,FL
1885,MD
1886,FL
1887,IA
1888,NJ
1889,WI
1890,FL
1890,FL
1890,FL
1890,FL
1890,FL
1890,FL
1891,FL
1892,SC
1892,SC
1892,SC
1892,SC
1892,SC
1892,SC
1892,SC
1893,FL
1893,FL
1893,FL
1893,FL
1894,CA
1895,TN
1896,CA
1897,NC
1898,CA
1898,CA
1899,FL
1900,NC
1901,NY
1902,CA
1903,NC
1904,NY
1905,VA
1906,FL
1907,TX
1908,CA
1909,NY
1910,NY
1911,NY
1912,NY
1913,FL
1914,FL
1915,IL
1916,NC
1917,IL
1918,IL
1919,TX
1919,TX
1920,IL
1921,TX
1921,TX
1921,TX
1922,NC
1923,FL
1923,FL
1923,GA
1923,SC
1923,AL
1923,NC
1923,MS
1923,LA
1923,TN
1923,KY
1923,VA
1923,AR
1923,DC
1923,OH
1923,MD
1923,IN
1923,PA
1923,TX
1923,NJ
1923,NY
1923,NY
1923,IL
1923,OK
1923,MI
1923,MO
1923,KS
1923,RI
1923,MA
1923,NE
1923,WI
1923,MN
1923,ME
1923,NM
1923,CO
1923,AZ
1923,UT
1923,NV
1923,OR
1924,NC
1925,NC
1926,SC
1927,TX
1928,FL
1929,FL
1930,FL
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,WI
1931,MI
1931,MI
1931,MI
1931,WI
1931,WI
1931,MI
1931,MI
1931,WI
1931,WI
1931,WI
1931,WI
1931,MI
1931,WI
1931,WI
1931,MI
1931,MI
1931,WI
1931,WI
1931,MI
1932,FL
1932,FL
1932,FL
1932,FL
1932,FL
1932,FL
1933,VA
1934,NJ
1935,VA
1936,NY
1937,MD
1938,FL
1939,FL
1939,GA
1939,LA
1939,NC
1939,TN
1939,OH
1939,MO
1939,NJ
1939,TX
1939,MI
1939,IL
1939,MA
1940,FL
1941,IA
1942,FL
1942,FL
1942,GA
1942,SC
1942,AL
1942,NC
1942,TN
1942,VA
1942,AR
1942,OH
1942,VA
1942,TX
1943,OH
1943,MI
1943,IL
1943,IL
1944,OH
1944,MI
1944,IL
1944,IL
1945,FL
1946,MT
1947,GA
1948,IL
1949,GA
1949,GA
1949,GA
1949,GA
1949,GA
1949,GA
1949,GA
1949,GA
1949,GA
1950,TX
1951,FL
1952,CA
1953,IA
1954,KY
1954,NY
1954,IL
1954,MA
1954,CA
1955,KY
1955,NY
1955,IL
1955,MA
1955,CA
1956,KY
1956,NY
1956,IL
1956,MA
1956,CA
1957,KY
1957,NY
1957,IL
1957,MA
1957,CA
1958,KY
1958,NY
1958,IL
1958,MA
1958,CA
1959,FL
1959,KY
1959,NY
1959,IL
1959,MA
1959,CA
1960,KY
1960,NY
1960,IL
1960,MA
1960,CA
1961,KY
1961,NY
1961,IL
1961,MA
1961,CA
1962,KY
1962,NY
1962,IL
1962,MA
1962,CA
1963,KY
1963,NY
1963,IL
1963,MA
1963,CA
1964,CA
1965,MA
1966,NY
1967,CA
1968,CA
1969,CA
1970,CA
1971,CA
1972,CA
1973,CA
1974,CA
1975,AL
1975,LA
1975,MS
1975,LA
1975,LA
1975,TX
1975,LA
1975,TX
1975,TX
1975,UT
1975,ID
1976,NJ
1977,FL
1978,FL
1978,FL
1978,FL
1979,GA
1980,GA
1981,FL
1981,TX
1981,NY
1981,IL
1981,MA
1981,WA
1982,FL
1983,WI
1984,FL
1985,IA
1986,MI
1987,NY
1988,FL
1989,NY
1990,NY
1991,NY
1992,VA
1993,CA
1994,MI
1995,FL
1996,IL
1996,IN
1996,IL
1996,IA
1997,FL
1997,SC
1997,GA
1997,NC
1997,TX
1997,CT
1997,MA
1997,NE
1997,NH
1998,TX
1998,NY
1998,AZ
1999,TX
2000,TX
2001,CA
2002,FL
2003,MA
2004,NJ
2005,TX
2006,FL
2007,GA
2008,GA
2009,PA
2010,IL
2011,IL
2012,FL
2013,NY
2013,NY
2013,NY
2014,SC
2015,SC
2016,FL
2017,FL
2018,CA
2019,WA
2020,NY
2021,FL
2022,PA
2023,FL
2023,FL
2023,FL
2023,FL
2023,FL
2023,FL
2024,AK
2025,PA
2026,MI
2026,MI
2026,MI
2026,MA
2026,MA
2026,MA
2026,MA
2026,MA
2026,MA
2026,MA
2026,MA
2026,MA
2026,NM
2026,NM
2026,AZ
2026,AZ
2026,AZ
2026,AZ
2027,PA
2028,MA
2029,FL
2029,FL
2029,FL
2029,GA
2029,GA
2029,MS
2029,LA
2029,TN
2029,AL
2029,TN
2029,KY
2029,KY
2029,OH
2029,IL
2029,OH
2029,TX
2029,IN
2029,OH
2029,IN
2029,IN
2029,IN
2029,MO
2029,IL
2029,TX
2029,IN
2029,TX
2029,OH
2029,IL
2029,IL
2029,IL
2029,IL
2029,IN
2029,IL
2029,IL
2029,MO
2029,IA
2029,MO
2029,IA
2029,NE
2029,NE
2029,ID
2029,ID
2030,PA
2031,CA
2032,PA
2033,CA
2034,FL
2035,MI
2036,CA
2037,FL
2038,FL
2038,FL
2038,FL
2038,FL
2039,MI
2040,PA
2041,CA
2042,IL
2043,FL
2043,FL
2044,VA
2045,CA
2046,CA
2047,CA
2048,CA
2049,CA
2050,ME
2051,TX
2052,FL
2052,TX
2052,AZ
2052,UT
2052,CA
2053,IA
2054,MI
2055,PA
2056,OR
2057,MI
2058,MI
2059,FL
2060,PA
2061,CA
2062,FL
2063,CA
2064,CA
2065,NC
2066,FL
2067,KS
2068,FL
2069,NJ
2070,SC
2071,CA
2072,FL
2073,FL
2074,MA
2075,OH
2075,OH
2076,MI
2076,MI
2076,MI
2076,MI
2077,TX
2078,TX
2079,CO
2080,CA
2081,ME
2082,NC
2082,NC
2082,NC
2083,PA
2084,MA
2085,NY
2085,IL
2085,CA
2086,IL
2087,MO
2088,PA
2089,NY
2090,CT
2091,GA
2092,GA
2093,CA
2094,MI
2095,CA
2096,CA
2097,CA
2098,CA
2099,CA
2100,TX
2101,CA
2102,CA
2103,CA
2104,NJ
2105,CT
2106,FL
2107,NJ
2108,DC
2109,NH
2110,PA
2111,NC
2111,NJ
2111,MO
2111,MO
2111,ID
2111,ID
2112,CO
2113,MD
2114,CO
2115,CO
2116,NY
2116,IL
2116,MA
2116,CA
2116,CA
2116,WA
2117,AL
2117,GA
2117,AL
2118,CA
2119,NY
2120,MD
2121,MA
2122,FL
2122,FL
2123,FL
2123,FL
2124,CA
2125,NY
2126,WI
2127,NC
2128,LA
2129,WA
2130,TX
2131,AL
2132,NC
2133,MI
2134,GA
2135,TN
2136,NE
2137,WA
2138,TX
2139,TX
2140,TX
2141,TX
2142,NJ
2143,TX
2144,TX
2145,TX
2146,WI
2147,IN
2148,AL
2149,AL
2150,CO
2151,CA
2152,CO
2153,IL
2154,AZ
2155,FL
2156,NC
2157,MD
2158,FL
2159,TX
2160,FL
2161,MD
2162,NC
2163,FL
2164,UT
2165,FL
2165,FL
2165,FL
2165,FL
2165,FL
2165,FL
2165,FL
2165,FL
2166,VA
2166,VA
2167,CA
2167,CA
2167,CA
2167,CA
2167,OR
2167,OR
2168,NH
2168,NH
2169,MA
2170,MA
2171,MA
2172,PA
2173,FL
2174,NY
2175,OR
2175,OR
2175,OR
2176,CA
2177,ID
2178,FL
2178,FL
2179,FL
2179,FL
2180,TX
2181,FL
2181,FL
2181,FL
2181,FL
2181,FL
2181,GA
2181,AL
2181,NC
2181,NC
2181,NC
2181,TN
2181,VA
2181,TX
2181,VA
2181,DC
2181,DC
2181,MD
2181,OH
2181,IN
2181,MD
2181,MO
2181,MO
2181,PA
2181,TX
2181,PA
2181,TX
2181,NJ
2181,TX
2181,MI
2181,NY
2181,IL
2181,CT
2181,CT
2181,MA
2181,MA
2181,MN
2181,CO
2181,AZ
2181,CA
2181,CA
2181,CA
2181,CA
2181,CA
2181,OR
2181,WA
2181,WA
2181,WA
2182,
2183,
2184,
2185,FL
2186,OH
2187,FL
2188,FL
2189,FL
2190,NY
2191,OR
2192,FL
2193,SC
2194,FL
2195,
2196,NY
2197,FL
2198,CO
2198,CO
2198,CO
2198,CO
2198,CO
2198,CO
2198,CO
2198,CO
2198,CO
2199,FL
2200,FL
2201,MD
2202,MD
2203,MD
2204,CA
2205,MD
2206,MD
2207,IN
2208,MD
2209,CA
2210,CA
2211,NY
2211,CA
2212,GA
2213,AZ
2214,FL
2215,FL
2216,FL
2217,FL
2218,FL
2219,FL
2220,FL
2221,GA
2222,FL
2223,FL
2224,SC
2224,SC
2224,SC
2225,
2226,GA
2227,GA
2228,FL
2228,IL
2228,IL
2228,IL
2229,PA
2230,TX
2231,PA
2232,MA
2233,PA
2234,IL
2235,FL
2235,FL
2236,GA
2236,GA
2237,FL
2237,FL
2237,FL
2237,FL
2237,GA
2237,GA
2237,NC
2237,KY
2237,VA
2237,VA
2237,TX
2237,VA
2237,VA
2237,VA
2237,DC
2237,DC
2237,VA
2237,MD
2237,IN
2237,MD
2237,DE
2237,TX
2237,PA
2237,PA
2237,NJ
2237,MI
2237,MI
2237,NY
2237,IL
2237,IL
2237,MI
2237,IL
2237,IL
2237,CT
2237,WI
2237,CT
2237,CA
2238,FL
2238,FL
2238,IL
2238,NJ
2238,CT
2238,MA
2239,VA
2240,GA
2240,GA
2241,LA
2242,PA
2243,PA
2244,FL
2245,FL
2245,FL
2245,FL
2245,FL
2245,FL
2245,FL
2245,TN
2246,FL
2247,NJ
2248,FL
2249,FL
2249,MA
2250,FL
2251,TX
2252,GA
2253,IN
2253,MO
2253,MI
2253,IL
2253,MO
2253,WI
2253,MN
2253,CO
2254,NY
2255,PA
2256,MI
2256,IL
2256,MA
2256,CA
